CRITICAL - 2023-12-14 11:06:53 --> Invalid file: \Candidates\Views\candidate\edit.php
#0 C:\wamp64\www\pos\vendor\codeigniter4\framework\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('\\Candidates\\Vie...')
#1 C:\wamp64\www\pos\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('\\Candidates\\Vie...', Array, true)
#2 C:\wamp64\www\pos\Modules\Brands\Controllers\Brands.php(28): view('\\Candidates\\Vie...')
#3 C:\wamp64\www\pos\vendor\codeigniter4\framework\system\CodeIgniter.php(832): Brands\Controllers\Brands->edit('1')
#4 C:\wamp64\www\pos\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Brands\Controllers\Brands))
#5 C:\wamp64\www\pos\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-14 11:19:19 --> Undefined variable: brands
#0 C:\wamp64\www\pos\Modules\Brands\Views\add.php(50): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 50, Array)
#1 C:\wamp64\www\pos\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('\\Brands\\Views\\a...', Array, true)
#4 C:\wamp64\www\pos\Modules\Brands\Controllers\Brands.php(23): view('\\Brands\\Views\\a...')
#5 C:\wamp64\www\pos\vendor\codeigniter4\framework\system\CodeIgniter.php(832): Brands\Controllers\Brands->add()
#6 C:\wamp64\www\pos\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Brands\Controllers\Brands))
